Sweep: 50000 | Number of clusters: 80
 11(-5.668269):   11   81  148
 12(-3.638552):   12   42
 13(-6.419349):   13   62  120
 14(-3.702326):   14  147
 15(-2.253793):   15   37
 16(-3.173999):   16  119
 17(-9.379087):   17  130  144
 18(-7.614922):   18   74  139
 19(-9.645064):   19   53  150
 20(-2.823870):   20  136
 21(-3.871108):   21  106
 22(-3.814654):   22   71
 23(-9.769570):   23   68   83
 24(-2.997674):   24  104
 25(-8.708722):   25   52  125
 26(-5.448963):   26  102  138
 27(-7.883223):   27   34  108
 28(-3.680792):   28   58
 29(-3.399792):   29   96
 30(-9.592845):   30   35   79
 31(-9.858969):   31   80  158
 32(-3.884795):   32  133
 33(-7.705321):   33  126  152
 34(-3.481714):   36  145
 35(-10.271537):   38  101  131
 36(-3.984057):   39  105
 37(-2.899622):   40  163
 38(-3.784755):   41   67
 39(-3.907260):   43   44
 40(-3.481195):   45  137
 41(-10.110144):   46   98  143
 42(-2.944971):   47   72
 43(0.000000):   48
 44(-3.862898):   49   75
 45(0.000000):   50
 46(-3.620490):   51  140
 47(-3.465168):   54   76
 48(-3.423970):   56  142
 49(-2.935737):   57   89
 50(-3.711535):   60  146
 51(-3.867081):   61   78
 52(-3.719874):   63   82
 53(-3.096662):   64   93
 54(-3.860936):   65  113
 55(-3.884145):   69  117
 56(-8.484592):   70   85  116
 57(-3.600184):   73   99
 58(-3.672695):   77  159
 59(-3.898100):   86  107
 60(0.000000):   87
 61(0.000000):   88
 62(0.000000):   90
 63(-6.333115):   91  123  134
 64(-3.275746):   92  122
 65(-2.869791):   97  141
 66(-3.900122):  100  114
 67(-3.645430):  103  110
 68(-3.395903):  112  129
 69(-3.532412):  115  121
 70(-3.653114):  118  157
 71(-3.832276):  124  132
 72(-3.390036):  127  128
 73(-3.848711):  135  149
 74(-2.876100):  151  154
 75(0.000000):  153
 76(-8.656903):  160  161  164
 77(0.000000):  162
Sweep: 700000 | Number of clusters: 77
  1(-3.715711):    1  155
  2(-3.523694):    2  156
  3(-3.931625):    3   66
  4(-3.648504):    4  113
  5(-3.635404):    5   84
  6(-2.099978):    6  109
  7(-3.698042):    7   59
  8(-3.874299):    8   94
  9(-2.947412):    9   55
 10(-3.936859):   10   95
 11(-3.934030):   11   81
 12(-3.488185):   12   42
 13(-10.074477):   13   62  120
 14(-3.460363):   14  147
 15(-2.437883):   15   37
 16(-3.834340):   16  119
 17(-8.755576):   17  130  144
 18(-10.239683):   18   74  139
 19(-3.793753):   19   93
 20(-6.327021):   20  115  121
 21(-2.897056):   21  111
 22(0.000000):   22
 23(-8.210090):   23   68   83
 24(-3.416789):   24  104
 25(-9.414969):   25   52  125
 26(-9.964021):   26  102  138
 27(-10.290274):   27   34  108
 28(-3.245365):   28   58
 29(-3.903291):   29   96
 30(-9.515453):   30   35   79
 31(-8.655387):   31   80  158
 32(0.000000):   32
 33(-9.106705):   33  126  152
 34(-3.153512):   36  145
 35(-2.148798):   38  101
 36(-2.809184):   39  105
 37(-3.520788):   40  163
 38(-3.461228):   41   67
 39(-9.694159):   43   44   76
 40(-3.285625):   45  137
 41(-10.785023):   46   98  143
 42(-3.927059):   47   72
 43(-3.934909):   48  151
 44(-3.538082):   49   75
 45(-2.091461):   50   88
 46(-3.178937):   51  140
 47(-3.389825):   53  150
 48(-3.540460):   54   65
 49(-3.939567):   56  142
 50(-3.162722):   57   89
 51(0.000000):   60
 52(-3.156920):   61   78
 53(-3.515945):   63   82
 54(-3.858250):   64  131
 55(-2.685279):   69  117
 56(-9.910765):   70   85  116
 57(0.000000):   71
 58(-3.806474):   73   99
 59(-3.898031):   77  106
 60(-3.916017):   86  107
 61(-3.480509):   87  162
 62(-3.970204):   90  153
 63(-8.606526):   91  123  134
 64(-3.765305):   92  122
 65(-3.650971):   97  141
 66(-2.711797):  100  114
 67(-3.938837):  103  110
 68(-3.549808):  112  129
 69(-3.783091):  118  157
 70(-2.269160):  124  132
 71(-3.944474):  127  128
 72(0.000000):  133
 73(-2.985797):  135  149
 74(-3.297955):  136  148
 75(-3.103899):  146  154
 76(0.000000):  159
 77(-8.009858):  160  161  164
Sweep: 750000 | Number of clusters: 79
  1(-3.071524):    1  155
  2(-3.668710):    2  156
  3(-3.433927):    3   66
  4(-3.580986):    4  140
  5(-3.972735):    5   84
  6(-3.706133):    6  109
  7(-1.623638):    7   59
  8(-9.568318):    8   94  113
  9(-3.417522):    9   55
 10(-3.616306):   10   95
 11(-3.885237):   11   81
 12(-3.406884):   12   42
 13(-6.289857):   13   62  120
 14(-3.634656):   14  147
 15(-3.952563):   15   37
 16(-2.567733):   16  119
 17(-8.605524):   17  130  144
 18(-9.098190):   18   74  139
 19(-3.475797):   19   93
 20(-7.513814):   20  115  121
 21(-3.845785):   21   69
 22(0.000000):   22
 23(-3.872639):   23   83
 24(-3.974359):   24  104
 25(-9.761305):   25   52  125
 26(-7.110635):   26  102  138
 27(-7.645305):   27   34  108
 28(-3.814173):   28   58
 29(-3.389010):   29   82
 30(-3.849071):   30   79
 31(-3.435065):   31  158
 32(-3.776356):   32  157
 33(-10.515277):   33  126  152
 34(-3.865693):   35  116
 35(-9.141109):   36  145  159
 36(-3.348422):   38  101
 37(-3.493590):   39  105
 38(-3.436498):   40  163
 39(-3.894469):   41   67
 40(-3.833738):   43   76
 41(-3.756355):   44  132
 42(-3.669373):   45  137
 43(-9.235921):   46   98  143
 44(-3.664183):   47   72
 45(-3.860705):   48  151
 46(-3.050557):   49   75
 47(-3.168419):   50   88
 48(0.000000):   51
 49(-3.743709):   53  150
 50(-3.869475):   54   65
 51(-3.648665):   56  142
 52(-3.358555):   57  135
 53(-1.818436):   60  133
 54(-3.807478):   61  106
 55(-2.185881):   63  117
 56(-2.896921):   64   85
 57(-3.833582):   68   96
 58(-3.884256):   70  114
 59(0.000000):   71
 60(-3.477015):   73   99
 61(-3.909162):   77   89
 62(-3.567621):   78  124
 63(0.000000):   80
 64(-3.238420):   86  107
 65(-3.519443):   87  162
 66(-2.693950):   90  153
 67(-9.060621):   91  123  134
 68(-3.036499):   92  122
 69(-3.015991):   97  141
 70(-3.909246):  100  111
 71(-3.002460):  103  110
 72(-3.835729):  112  129
 73(0.000000):  118
 74(-3.678733):  127  128
 75(0.000000):  131
 76(-3.999997):  136  148
 77(-3.878773):  146  154
 78(0.000000):  149
 79(-7.852841):  160  161  164
Sweep: 800000 | Number of clusters: 81
  1(-2.318337):    1  155
  2(-3.842158):    2  156
  3(-8.502222):    3   41  125
  4(-3.093912):    4  140
  5(-3.629430):    5   84
  6(-3.399090):    6  109
  7(-3.382934):    7   59
  8(-9.591267):    8   94  113
  9(-2.887751):    9   55
 10(-3.719307):   10   95
 11(-3.644434):   11   53
 12(-3.245914):   12   42
 13(-9.350079):   13   62  120
 14(-3.706397):   14  147
 15(-3.602667):   15   37
 16(-2.811560):   16   35
 17(-9.083148):   17  130  144
 18(-8.701211):   18   74  139
 19(-3.134982):   19   93
 20(-10.674611):   20  115  121
 21(-3.756146):   21   69
 22(-3.535475):   22   25
 23(-3.343013):   23   83
 24(-3.695384):   24  104
 25(-9.648397):   26  102  138
 26(-10.955782):   27   34  108
 27(-3.304425):   28   58
 28(-3.408771):   29   82
 29(-3.720546):   30   79
 30(-7.781408):   31   96  158
 31(-3.478543):   32  157
 32(-2.939972):   33   70
 33(-6.042430):   36  145  159
 34(-3.829472):   38  101
 35(-3.662514):   39  105
 36(-3.380731):   40  163
 37(-3.802116):   43   76
 38(-3.948565):   44  150
 39(-3.770171):   45  137
 40(-3.927235):   46   98
 41(-3.421877):   47   72
 42(-3.987634):   48  151
 43(-3.923657):   49   75
 44(-3.901512):   50   88
 45(-3.364272):   51  114
 46(-3.813136):   52   65
 47(0.000000):   54
 48(-3.192148):   56  142
 49(0.000000):   57
 50(-3.491567):   60   71
 51(-2.200380):   61  106
 52(-3.683228):   63  117
 53(-3.828487):   64   85
 54(-3.512463):   66   87
 55(-3.365018):   67   90
 56(-3.221838):   68  131
 57(-3.973138):   73   99
 58(-3.770369):   77   89
 59(-3.184474):   78  124
 60(-3.788086):   80  116
 61(-2.531840):   81  162
 62(-3.771665):   86  107
 63(-7.979250):   91  123  134
 64(-2.282915):   92  122
 65(-3.453950):   97  141
 66(-3.453729):  100  111
 67(-3.806872):  103  110
 68(-2.112485):  112  129
 69(0.000000):  118
 70(0.000000):  119
 71(-3.557605):  126  152
 72(-3.467911):  127  128
 73(0.000000):  132
 74(0.000000):  133
 75(0.000000):  135
 76(-3.993305):  136  148
 77(-3.492312):  143  149
 78(-3.190267):  146  154
 79(0.000000):  153
 80(-3.322086):  160  164
 81(0.000000):  161
Sweep: 850000 | Number of clusters: 79
  1(-9.477274):    1   98  155
  2(0.000000):    2
  3(-3.966236):    3   41
  4(-3.906605):    4    9
  5(-3.137169):    5   84
  6(0.000000):    6
  7(-3.993644):    7   54
  8(-9.012749):    8   94  113
  9(-3.751062):   10   95
 10(-3.536153):   11   53
 11(-3.846633):   12   42
 12(-8.373460):   13   62  120
 13(-3.739322):   14   71
 14(-3.863644):   15   37
 15(-3.447751):   16   35
 16(-9.018412):   17  130  144
 17(-8.747100):   18   74  139
 18(-3.770594):   19   93
 19(-7.583867):   20  115  121
 20(-2.641117):   21   69
 21(-3.836558):   22   25
 22(-3.606818):   23   83
 23(-3.666143):   24   67
 24(-7.798064):   26  102  138
 25(0.000000):   27
 26(-3.044732):   28   58
 27(-3.939885):   29   82
 28(-3.650013):   30   79
 29(-8.839741):   31   96  158
 30(-2.094372):   32  157
 31(-3.846498):   33   48
 32(-3.222069):   34  108
 33(-11.090922):   36  145  159
 34(-3.902327):   38  101
 35(-3.309165):   39  105
 36(-3.864780):   40  163
 37(-8.950663):   43   76  116
 38(-3.338083):   44  150
 39(-3.322432):   45  137
 40(-3.862696):   46   70
 41(-3.881182):   47   72
 42(-3.216405):   49   75
 43(-3.392963):   50   88
 44(-3.962030):   51  114
 45(-3.577223):   52   65
 46(-3.669900):   55  161
 47(-3.903013):   56  142
 48(-3.645037):   57  124
 49(0.000000):   59
 50(-3.739701):   60   86
 51(-3.665909):   61  106
 52(-3.872162):   63  117
 53(-2.838182):   64   85
 54(-3.495542):   66   87
 55(-3.834113):   68  131
 56(-3.318954):   73   99
 57(-3.856248):   77   89
 58(-3.933731):   78  128
 59(-9.190444):   80   81  162
 60(-8.703746):   90   92  122
 61(-9.190479):   91  123  134
 62(-3.457404):   97  141
 63(-3.685421):  100  111
 64(-3.566249):  103  110
 65(0.000000):  104
 66(-3.864525):  107  109
 67(-2.546425):  112  129
 68(-3.798920):  118  119
 69(-3.521202):  125  127
 70(-3.602014):  126  152
 71(-3.676123):  132  151
 72(0.000000):  133
 73(-3.999138):  135  153
 74(-3.464779):  136  148
 75(-3.318366):  140  147
 76(-3.780384):  143  149
 77(-3.973654):  146  154
 78(0.000000):  156
 79(-3.369887):  160  164
Sweep: 900000 | Number of clusters: 81
  1(-7.807482):    1   98  155
  2(-3.684061):    2   59
  3(-5.225544):    3   30   41
  4(-3.648175):    4   57
  5(-1.084700):    5   84
  6(-3.321993):    6  112
  7(-7.054877):    7  103  110
  8(-9.262765):    8   94  113
  9(0.000000):    9
 10(-3.281294):   10   95
 11(-3.965486):   11  156
 12(-3.173057):   12   42
 13(-6.739558):   13   62  120
 14(-3.425900):   14   71
 15(-3.610110):   15   37
 16(-3.829482):   16   78
 17(-3.730139):   17  129
 18(-9.729617):   18   74  139
 19(-3.556098):   19   93
 20(-9.751656):   20  115  121
 21(-3.877550):   21   69
 22(-6.506921):   22   56  142
 23(-3.220126):   23   83
 24(-3.996680):   24   67
 25(0.000000):   25
 26(-9.520275):   26  102  138
 27(-2.957288):   27  128
 28(-3.580468):   28   58
 29(-3.756863):   29   48
 30(-9.158919):   31   96  158
 31(-3.833600):   32  157
 32(0.000000):   33
 33(-3.680505):   34  108
 34(-3.169437):   35  154
 35(-9.929310):   36  145  159
 36(-3.155217):   38  101
 37(-2.337433):   39  105
 38(0.000000):   40
 39(-2.781350):   43  116
 40(-3.476936):   44  150
 41(-3.612467):   45  137
 42(-3.540520):   46   70
 43(-3.826273):   47   72
 44(-3.918075):   49   75
 45(0.000000):   50
 46(-3.768177):   51  114
 47(-3.604833):   52   65
 48(-2.991610):   53   82
 49(0.000000):   54
 50(-3.805121):   55  161
 51(-3.315285):   60   86
 52(-3.312557):   61  106
 53(0.000000):   63
 54(0.000000):   64
 55(-3.499944):   66   87
 56(-3.568421):   68  131
 57(-3.806193):   73   99
 58(-3.082817):   76   79
 59(-3.510562):   77   89
 60(-8.638619):   80   81  162
 61(0.000000):   85
 62(0.000000):   88
 63(-9.918866):   90   92  122
 64(-9.238828):   91  123  134
 65(-3.807020):   97  141
 66(-3.733033):  100  111
 67(-3.684110):  104  127
 68(-3.935847):  107  109
 69(-3.044645):  117  130
 70(-3.900227):  118  119
 71(-3.118933):  124  125
 72(-3.699828):  126  152
 73(-3.406228):  132  151
 74(-3.839529):  133  144
 75(-3.537085):  135  153
 76(-3.750804):  136  148
 77(-3.684911):  140  147
 78(-3.310591):  143  149
 79(0.000000):  146
 80(-3.799714):  160  164
 81(0.000000):  163
Sweep: 950000 | Number of clusters: 82
  1(0.000000):    1
  2(-3.386770):    2   59
  3(-3.783350):    3   41
  4(-3.417221):    4   30
  5(-3.980033):    5  163
  6(-3.814259):    6  112
  7(0.000000):    7
  8(-7.741122):    8   94  113
  9(-1.597397):    9   52
 10(-2.995053):   10   95
 11(-3.356595):   11  156
 12(-3.892773):   12   42
 13(0.000000):   13
 14(-3.392345):   14   71
 15(-3.964620):   15   37
 16(-3.815996):   16   78
 17(-1.960045):   17  129
 18(-8.959962):   18   74  139
 19(-2.729856):   19   93
 20(-8.101173):   20  115  121
 21(-3.659178):   21   69
 22(-9.543699):   22   56  142
 23(-3.421441):   23   83
 24(-3.641275):   24   67
 25(-3.740343):   25   85
 26(-9.594524):   26  102  138
 27(-3.926273):   27  128
 28(-3.889271):   28   58
 29(-3.527951):   29   48
 30(-2.861840):   31   96
 31(-3.516723):   32   33
 32(-3.833791):   34  108
 33(0.000000):   35
 34(-9.991681):   36  145  159
 35(-2.787355):   38  101
 36(-3.810146):   39  105
 37(0.000000):   40
 38(-3.875208):   43  116
 39(-3.349765):   44  150
 40(-3.870947):   45   50
 41(-9.513184):   46   70   72
 42(-1.773541):   47   62
 43(-3.345445):   49   75
 44(-3.348072):   51  114
 45(-3.857408):   53   82
 46(-3.811255):   54  146
 47(-3.919454):   55  161
 48(-1.908455):   57   79
 49(0.000000):   60
 50(-3.287425):   61  106
 51(-3.028904):   63  120
 52(-3.289054):   64  117
 53(-3.864313):   65   88
 54(-3.282273):   66   87
 55(-3.074674):   68  131
 56(-3.416144):   73   99
 57(0.000000):   76
 58(-3.480786):   77   89
 59(-9.799988):   80   81  162
 60(-3.673204):   84  130
 61(-3.525482):   86  137
 62(-8.451463):   90   92  122
 63(-9.266789):   91  123  134
 64(-3.974809):   97  141
 65(-3.403681):   98  155
 66(-3.372999):  100  111
 67(0.000000):  103
 68(-3.834644):  104  127
 69(-2.979087):  107  109
 70(-3.703655):  110  157
 71(-3.889867):  118  119
 72(-3.750908):  124  125
 73(-3.790974):  126  152
 74(-2.760886):  132  151
 75(-3.282635):  133  144
 76(-3.709605):  135  153
 77(-3.928805):  136  148
 78(-3.605391):  140  147
 79(-3.944414):  143  154
 80(0.000000):  149
 81(0.000000):  158
 82(-3.787082):  160  164
Sweep: 1000000 | Number of clusters: 84
  1(-7.496263):    1  103  115
  2(-3.959460):    2   59
  3(-3.848967):    3   41
  4(-3.803624):    4   30
  5(-3.322857):    5  163
  6(-3.228113):    6  112
  7(-3.813750):    7   89
  8(-9.092122):    8   94  113
  9(-2.884305):    9   52
 10(-3.478442):   10   95
 11(-3.092259):   11  156
 12(-3.172953):   12   42
 13(-3.772689):   13   87
 14(-3.477475):   14   71
 15(0.000000):   15
 16(-2.422581):   16   78
 17(-3.451236):   17  129
 18(-7.360483):   18   74  139
 19(-3.117430):   19   93
 20(-2.154053):   20  121
 21(-3.481678):   21   69
 22(-9.735571):   22   56  142
 23(-3.319931):   23   83
 24(-3.558959):   24   67
 25(-3.529843):   25   85
 26(-9.976141):   26  102  138
 27(-2.826974):   27  158
 28(-3.790578):   28   58
 29(-2.606506):   29   48
 30(-2.699601):   31   96
 31(-2.929546):   32   33
 32(-2.714519):   34  108
 33(0.000000):   35
 34(-9.518914):   36  145  159
 35(-3.504490):   37   50
 36(-3.852491):   38  101
 37(-3.741798):   39  105
 38(0.000000):   40
 39(-3.364017):   43  116
 40(-3.851573):   44   82
 41(-3.828991):   45  133
 42(-4.963028):   46   70   72
 43(-3.518629):   47   62
 44(0.000000):   49
 45(-2.925413):   51  114
 46(-3.674726):   53   66
 47(-3.374109):   54  146
 48(-3.106695):   55  161
 49(0.000000):   57
 50(0.000000):   60
 51(-2.676149):   61  106
 52(-3.460441):   63  120
 53(-3.811937):   64  117
 54(-3.969733):   65   88
 55(-3.840344):   68  131
 56(-3.932247):   73   99
 57(-9.001806):   75   79  128
 58(0.000000):   76
 59(-2.523312):   77  104
 60(-6.839611):   80   81  162
 61(-3.774753):   84  130
 62(-3.604343):   86  137
 63(-7.449841):   90   92  122
 64(-9.454121):   91  123  134
 65(-3.276733):   97  141
 66(-3.538582):   98  155
 67(-3.039244):  100  144
 68(-3.888361):  107  109
 69(0.000000):  110
 70(-3.821121):  111  149
 71(-3.809539):  118  119
 72(-2.952706):  124  125
 73(-3.507918):  126  152
 74(0.000000):  127
 75(-2.861100):  132  151
 76(-3.647652):  135  153
 77(0.000000):  136
 78(0.000000):  140
 79(-3.313272):  143  154
 80(0.000000):  147
 81(0.000000):  148
 82(0.000000):  150
 83(0.000000):  157
 84(-3.280513):  160  164
Sweep: 1050000 | Number of clusters: 79
  1(-3.835312):    1  115
  2(-3.606771):    2   27
  3(-2.889376):    3   30
  4(-3.163904):    4   87
  5(-3.548983):    5  158
  6(-3.997359):    6  112
  7(-2.455455):    7   89
  8(-7.410262):    8   94  113
  9(-3.697674):    9   52
 10(-3.437643):   10   37   50
 11(-9.352067):   11   77  104
 12(0.000000):   12
 13(-3.351461):   13   95
 14(-2.095935):   14   71
 15(-3.439814):   15  132
 16(-3.316336):   16   78
 17(0.000000):   17
 18(-8.088722):   18   74  139
 19(-2.693400):   19   93
 20(-3.819961):   20  157
 21(-3.710817):   21   69
 22(0.000000):   22
 23(-3.702163):   23   83
 24(-9.429715):   24   67   72
 25(-3.782326):   25  110
 26(-10.317532):   26  102  138
 27(-2.919781):   28   58
 28(-3.263215):   29   48
 29(-3.080959):   31   96
 30(-3.701837):   32   33
 31(-3.511167):   34  108
 32(-3.306431):   35   97
 33(-9.319414):   36  145  159
 34(-3.464634):   38  101
 35(-3.345342):   39  105
 36(-9.791636):   40  118  119
 37(0.000000):   41
 38(-7.537908):   42  147  150
 39(-3.508599):   43  116
 40(-3.375053):   44   82
 41(-3.715618):   45  133
 42(-3.711023):   46   70
 43(-3.828823):   47   62
 44(0.000000):   49
 45(-2.996080):   51  114
 46(-3.543980):   53   66
 47(-3.346448):   54  146
 48(-3.635721):   55  161
 49(-3.967363):   56  142
 50(-7.024810):   57   61  106
 51(0.000000):   59
 52(0.000000):   60
 53(-3.699842):   63  120
 54(-3.915575):   64  117
 55(-3.768186):   65   88
 56(-2.914504):   68  131
 57(-3.241911):   73   99
 58(-8.783565):   75   79  128
 59(-3.958604):   76  136
 60(-8.762410):   80   81  162
 61(-3.708860):   84  130
 62(0.000000):   85
 63(-3.001632):   86  137
 64(-8.598047):   90   92  122
 65(-3.551290):   91  123
 66(-3.415802):   98  155
 67(-3.262699):  100  144
 68(-3.958529):  103  148
 69(-3.441887):  107  109
 70(-3.843078):  111  149
 71(-3.855122):  121  163
 72(-3.584404):  124  125
 73(-2.704522):  126  152
 74(-4.329067):  127  129  141
 75(-3.776368):  134  151
 76(-3.665945):  135  153
 77(-3.802894):  140  156
 78(-3.612411):  143  154
 79(-3.654985):  160  164
Sweep: 1100000 | Number of clusters: 84
  1(-3.323663):    1  140
