Sweep: 50000 | Number of clusters: 81
 86(0.000000):  157
 87(0.000000):  161
Sweep: 650000 | Number of clusters: 84
  1(-3.805174):    1  126
  2(-3.821573):    2  138
  3(-3.495772):    3  135
  4(-3.919930):    4  106
  5(-3.867432):    5   52
  6(-3.139579):    6   61
  7(-2.959200):    7   81
  8(-3.373384):    8   30
  9(0.000000):    9
 10(-3.543381):   10   33
 11(-3.930561):   11   94
 12(-3.608461):   12   19
 13(-3.873204):   13  128
 14(-3.534851):   14   49
 15(-3.725117):   15   73
 16(-3.342490):   16   99
 17(-3.710486):   17  124
 18(-3.979189):   18   29
 19(-3.498469):   20  101
 20(-3.877364):   21   62
 21(-3.191885):   22  139
 22(-8.163385):   23  109  115
 23(-3.614977):   24  131
 24(-3.120866):   25  110
 25(-3.555985):   26   95
 26(-9.757536):   27  158  163
 27(-9.973088):   28   88  108
 28(-3.347469):   31   38
 29(-10.568717):   32   46  150
 30(0.000000):   34
 31(-3.520790):   35  130
 32(-3.558147):   36  122
 33(-3.954294):   37   67
 34(-2.930073):   39   92
 35(-2.089514):   40   78
 36(-3.670278):   41  113
 37(-2.593568):   42  148
 38(-8.813430):   43   86  142
 39(0.000000):   44
 40(-1.761193):   45   56
 41(-3.723888):   47  127
 42(-3.861761):   48   84
 43(-2.921991):   50  162
 44(-3.003639):   51  156
 45(-3.941067):   53   72
 46(-3.243344):   54  100
 47(-3.102287):   55  114
 48(-2.842812):   57  143
 49(-3.828525):   58  102
 50(-3.791952):   59  144
 51(-3.021270):   60  147
 52(-2.556314):   63  155
 53(-3.254581):   64   76
 54(-3.536684):   65   70
 55(-3.483772):   66  149
 56(-3.550274):   68   69
 57(0.000000):   71
 58(-2.126564):   74   79
 59(-3.927775):   75  105
 60(-9.533286):   77   83   87
 61(-2.594964):   80  133
 62(0.000000):   82
 63(-3.579363):   85   90
 64(-3.926974):   89  119
 65(0.000000):   91
 66(0.000000):   93
 67(-3.794117):   96  104
 68(-3.751811):   97  132
 69(-3.578686):   98  134
 70(-2.743684):  103  151
 71(-3.727854):  107  120
 72(-3.231682):  111  159
 73(0.000000):  112
 74(-3.796077):  116  123
 75(-3.957264):  117  141
 76(-3.887135):  118  140
 77(0.000000):  121
 78(-3.913114):  125  146  164
 79(-3.759333):  129  160
 80(-3.613960):  136  154
 81(0.000000):  137
 82(0.000000):  145
 83(-3.488174):  152  157
 84(-3.729070):  153  161
Sweep: 700000 | Number of clusters: 83
  1(-4.718610):    1   95  126
  2(-0.167499):    2   26
  3(-3.955599):    3  135
  4(0.000000):    4
  5(-3.895468):    5   52
  6(-3.578236):    6   61
  7(-3.917036):    7   81
  8(-3.389911):    8  164
  9(-3.931896):    9   34
 10(-3.350702):   10   33
 11(-8.692830):   11   94  103
 12(-2.369595):   12   19
 13(-2.577669):   13  128
 14(-3.792783):   14   49
 15(-3.098633):   15   73
 16(-3.594851):   16   99
 17(0.000000):   17
 18(-3.812242):   18   29
 19(-9.790112):   20   40   78
 20(-3.916104):   21   62
 21(-3.922261):   22  139
 22(-7.841716):   23  109  115
 23(-3.809861):   24  131
 24(-3.783208):   25  110
 25(-3.842045):   27  107
 26(-9.827796):   28   88  108
 27(-3.495533):   30   51
 28(-3.958021):   31   38
 29(-8.212336):   32   46  150
 30(-3.875867):   35  130
 31(-3.723176):   36  122
 32(-3.072056):   37   67
 33(-3.809407):   39   92
 34(-3.733567):   41  113
 35(0.000000):   42
 36(-9.355969):   43   86  142
 37(-3.914966):   44  106
 38(-3.412306):   45   56
 39(-3.636598):   47  127
 40(-2.917759):   48   84
 41(-1.985995):   50  162
 42(-3.999942):   53   72
 43(-2.467850):   54  100
 44(-3.425596):   55  114
 45(-3.710922):   57  143
 46(-3.657879):   58  102
 47(0.000000):   59
 48(-3.229674):   60  147
 49(-2.523875):   63  155
 50(-2.481316):   64   76
 51(-3.620370):   65   70
 52(-3.921135):   66  149
 53(-3.027035):   68   69
 54(-3.642212):   71  112
 55(-3.496221):   74   79
 56(-5.892751):   75  105  148
 57(-8.935340):   77   83   87
 58(0.000000):   80
 59(-3.868268):   82  145
 60(0.000000):   85
 61(-3.400044):   89  119
 62(0.000000):   90
 63(-3.301771):   91  137
 64(-3.557555):   93  140
 65(-3.849485):   96  104
 66(-3.705609):   97  132
 67(0.000000):   98
 68(-3.727134):  101  121
 69(-3.627712):  111  159
 70(-3.254774):  116  123
 71(-3.163229):  117  141
 72(0.000000):  118
 73(-3.704568):  120  138
 74(-3.134738):  124  151
 75(-3.602609):  125  146
 76(-3.785070):  129  160
 77(-3.385821):  133  134
 78(-3.379018):  136  154
 79(0.000000):  144
 80(-3.797118):  152  157
 81(-3.901831):  153  161
 82(0.000000):  156
 83(-3.946032):  158  163
Sweep: 750000 | Number of clusters: 84
  1(-3.470045):    1   95
  2(-3.453166):    2   26
  3(-2.845382):    3  135
  4(-3.854628):    4  150
  5(-3.093678):    5   52
  6(-3.231074):    6   61
  7(-3.642854):    7   81
  8(-3.828419):    8   32
  9(-2.517649):    9   50
 10(-3.024606):   10   33
 11(-3.701672):   11   94
 12(-1.259779):   12   19
 13(-3.886763):   13  128
 14(-3.117689):   14   58
 15(0.000000):   15
 16(-3.567331):   16   99
 17(-7.987607):   17   37   85
 18(-3.497687):   18   46
 19(-6.872744):   20   40   78
 20(-3.768064):   21   62
 21(0.000000):   22
 22(-10.390038):   23  109  115
 23(-7.451806):   24  131  160
 24(-2.849794):   25  110
 25(-3.942844):   27  107
 26(0.000000):   28
 27(-3.904363):   29   63
 28(-3.826407):   30   51
 29(-10.300003):   31   45  156
 30(0.000000):   34
 31(-3.485204):   35  130
 32(-3.614592):   36  122
 33(-3.813625):   38  102
 34(-3.636939):   39   92
 35(-3.408450):   41  113
 36(-3.547800):   42  144
 37(-9.697978):   43   86  142
 38(-3.167461):   44  106
 39(-3.525628):   47   80
 40(-3.805803):   48   84
 41(0.000000):   49
 42(-3.230828):   53   72
 43(-3.938967):   54  100
 44(-3.840096):   55  114
 45(0.000000):   56
 46(-2.669955):   57  129
 47(0.000000):   59
 48(-3.542662):   60  147
 49(-3.626207):   64   76
 50(-3.295337):   65   70
 51(-3.772801):   66  127
 52(-2.157704):   67  111
 53(-3.262317):   68   69
 54(-2.955232):   71  112
 55(-3.757192):   73   75
 56(-3.601514):   74   90
 57(-8.201621):   77   83   87
 58(-3.442441):   79  162
 59(-3.571117):   82  145
 60(-3.993664):   88  108
 61(-3.526514):   89  119
 62(-2.785605):   91  137
 63(-3.835895):   93  140
 64(-3.847733):   96  104
 65(-2.788553):   97  132
 66(-3.813614):   98  155
 67(-3.172407):  101  121
 68(0.000000):  103
 69(-3.234816):  105  148
 70(-3.614584):  116  123
 71(-3.911258):  117  141
 72(0.000000):  118
 73(-3.930415):  120  138
 74(-3.559773):  124  151
 75(-3.896564):  125  146
 76(-3.343964):  126  149
 77(-3.200265):  133  134
 78(-3.820752):  136  154
 79(-3.773269):  139  159
 80(-3.196017):  143  164
 81(-1.358012):  152  157
 82(-2.704539):  153  161
 83(0.000000):  158
 84(0.000000):  163
Sweep: 800000 | Number of clusters: 82
  1(-3.430664):    1   95
  2(-3.883088):    2   26
  3(-3.916486):    3   15
  4(-3.491052):    4  150
  5(-3.082453):    5   52
  6(-3.459011):    6  103
  7(-3.726494):    7   74
  8(-8.957591):    8   32   49
  9(-3.455400):    9   50
 10(0.000000):   10
 11(-3.815603):   11   94
 12(0.000000):   12
 13(-2.999230):   13   36
 14(-3.478913):   14   58
 15(-3.020222):   16   99
 16(-9.726729):   17   37   85
 17(-3.647888):   18   46
 18(0.000000):   19
 19(0.000000):   20
 20(-3.953576):   21  117
 21(-10.489368):   22  126  149
 22(-7.497641):   23  109  115
 23(-6.739245):   24  131  160
 24(-3.597697):   25  110
 25(-3.481947):   27  107
 26(-3.512995):   28   56
 27(-2.027974):   29   63
 28(-3.933453):   30   51
 29(-6.549970):   31   45  156
 30(0.000000):   33
 31(0.000000):   34
 32(-3.508684):   35  130
 33(0.000000):   38
 34(-3.803165):   39   92
 35(-3.665427):   40   78
 36(-3.772095):   41  113
 37(0.000000):   42
 38(-6.442337):   43   86  142
 39(-3.755852):   44  106
 40(-3.122491):   47   80
 41(-3.896950):   48   84
 42(-3.850297):   53   72
 43(-9.398262):   54   93  100
 44(-3.276542):   55  114
 45(-3.980989):   57  129
 46(-1.994062):   59  162
 47(-3.726288):   60  147
 48(-3.986925):   61  104
 49(-3.818884):   62   75
 50(-3.647339):   64   76
 51(-3.289089):   65   70
 52(-3.948677):   66  122
 53(-3.778452):   67  111
 54(-5.754260):   68  120  138
 55(-3.922355):   69  143
 56(-3.683600):   71  112
 57(-3.823902):   73  108
 58(-9.971659):   77   83   87
 59(0.000000):   79
 60(-3.813045):   81  144
 61(-3.793823):   82  145
 62(-3.534322):   88  102
 63(-3.566855):   89  119
 64(-3.939585):   90  163
 65(-3.788382):   91  137
 66(0.000000):   96
 67(-3.620443):   97  132
 68(-3.917729):   98  155
 69(-3.895307):  101  121
 70(-3.776272):  105  148
 71(-3.922290):  116  123
 72(-3.186199):  118  164
 73(-3.484562):  124  151
 74(-3.674071):  125  146
 75(-3.473665):  127  135
 76(-3.173358):  128  158
 77(-3.402352):  133  134
 78(-3.939650):  136  154
 79(-3.562739):  139  159
 80(-3.806793):  140  141
 81(-3.914467):  152  157
 82(-2.891608):  153  161
Sweep: 850000 | Number of clusters: 84
  1(-3.817036):    1   95
  2(-3.814371):    2   26
  3(-2.856982):    3   15
  4(-3.196141):    4  150
  5(-3.997154):    5   52
  6(-3.610722):    6  103
  7(-3.972772):    7   92
  8(-9.452907):    8   32   49
  9(-3.686288):    9   50
 10(0.000000):   10
 11(-3.627190):   11   94
 12(0.000000):   12
 13(-3.722375):   13   36
 14(0.000000):   14
 15(-2.860137):   16   99
 16(-9.491331):   17   37   85
 17(-3.778822):   18   46
 18(0.000000):   19
 19(-3.659971):   20  139
 20(-3.831231):   21  119
 21(-7.901311):   22  126  149
 22(-10.395380):   23  109  115
 23(-10.427381):   24  131  160
 24(-3.896960):   25  110
 25(-3.341096):   27  107
 26(-3.659579):   28   56
 27(-3.609095):   29   63
 28(-3.528318):   30   51
 29(-8.536329):   31   45  156
 30(-3.923354):   33   79
 31(-1.682197):   34   44
 32(-3.794273):   35  130
 33(0.000000):   38
 34(-3.900206):   39  159
 35(-3.458700):   40   78
 36(-9.566062):   41   42  113
 37(-7.941292):   43   86  142
 38(0.000000):   47
 39(-3.501608):   48   84
 40(0.000000):   53
 41(-5.960198):   54   93  100
 42(-3.914388):   55  114
 43(-2.985161):   57  129
 44(0.000000):   58
 45(-3.694467):   59  162
 46(-3.297822):   60  147
 47(-3.878897):   61  104
 48(-3.991462):   62   75
 49(0.000000):   64
 50(-3.241785):   65   70
 51(-3.197398):   66  117
 52(0.000000):   67
 53(-2.788764):   68  120
 54(-3.224354):   69  143
 55(0.000000):   71
 56(0.000000):   72
 57(-3.192640):   73  108
 58(-3.756331):   74  135
 59(-3.033679):   76  138
 60(-10.267139):   77   83   87
 61(-1.325325):   80   89
 62(-3.447937):   81  144
 63(-2.935781):   82  145
 64(-9.026964):   88  118  164
 65(-3.309292):   90  163
 66(-3.151276):   91  137
 67(-3.865648):   96  111
 68(-3.930166):   97  132
 69(-3.976547):   98  155
 70(-3.961414):  101  121
 71(-3.739528):  102  112
 72(-3.217953):  105  148
 73(-3.918434):  106  122
 74(0.000000):  116
 75(0.000000):  123
 76(-2.683730):  124  151
 77(-3.524498):  125  146
 78(0.000000):  127
 79(-3.770257):  128  158
 80(-2.657404):  133  134
 81(-3.919268):  136  154
 82(-3.579976):  140  141
 83(-3.207551):  152  157
 84(-3.298525):  153  161
Sweep: 900000 | Number of clusters: 81
  1(-3.374035):    1   95
  2(-3.637810):    2   26
  3(-3.183635):    3   15
  4(0.000000):    4
  5(-3.476666):    5   52
  6(-3.177367):    6  103
  7(-3.988857):    7   92
  8(-3.452791):    8   38
  9(-10.147516):    9   25  110
 10(-10.124326):   10   65   70
 11(-3.948483):   11   94
 12(-5.774989):   12  105  148
 13(-3.396728):   13   36
 14(-3.966857):   14   72
 15(0.000000):   16
 16(-3.545895):   17   37
 17(-3.862518):   18   46
 18(-2.269627):   19   47
 19(-3.214136):   20  139
 20(-3.875103):   21  119
 21(-10.007977):   22  126  149
 22(-3.351814):   23  109
 23(-8.938065):   24  131  160
 24(0.000000):   27
 25(-3.939174):   28   56
 26(-3.572502):   29   63
 27(-3.907926):   30   51
 28(-9.840324):   31   45  156
 29(-3.429303):   32   49
 30(-3.678890):   33   79
 31(-3.728863):   34   44
 32(-3.638251):   35  130
 33(-3.470204):   39  159
 34(-10.730223):   40   78  133
 35(-9.313697):   41   42  113
 36(-10.223519):   43   86  142
 37(-3.882054):   48   84
 38(0.000000):   50
 39(-2.355584):   53   64
 40(-9.955087):   54   93  100
 41(-3.117370):   55  114
 42(-3.661958):   57  153
 43(0.000000):   58
 44(-3.792906):   59   99
 45(-3.473309):   60  147
 46(-3.705020):   61  104
 47(-3.974192):   62   75
 48(-3.634473):   66  117
 49(-3.433533):   67  123
 50(-3.770737):   68  120
 51(-3.290412):   69  143
 52(-3.305243):   71  134
 53(-8.695281):   73  108  129
 54(-3.422699):   74  135
 55(-3.823158):   76  138
 56(-10.167641):   77   83   87
 57(-3.031553):   80   89
 58(-3.715079):   81  144
 59(-3.407698):   82  145
 60(-3.789320):   85  161
 61(0.000000):   88
 62(-2.875008):   90  163
 63(-3.951273):   91  137
 64(-3.534713):   96  111
 65(-3.701008):   97  132
 66(-3.803748):   98  155
 67(-3.047338):  101  121
 68(-3.929402):  102  112
 69(-3.943398):  106  122
 70(0.000000):  107
 71(-3.837704):  115  162
 72(0.000000):  116
 73(-2.952316):  118  164
 74(-3.903499):  124  151
 75(-3.974308):  125  146
 76(0.000000):  127
 77(-3.417480):  128  158
 78(-3.932380):  136  154
 79(-3.490890):  140  141
 80(0.000000):  150
 81(-2.568932):  152  157
Sweep: 950000 | Number of clusters: 82
  1(-3.933695):    1   95
  2(-3.860898):    2    9
  3(-3.366994):    3   15
  4(-3.510127):    4   10
  5(-3.870669):    5   52
  6(-1.994656):    6  103
  7(-3.984089):    7   92
  8(-3.005507):    8   27
  9(-3.809885):   11   94
 10(-3.052286):   12  105
 11(-3.650064):   13   36
 12(0.000000):   14
 13(-2.486950):   16  143
 14(0.000000):   17
 15(-3.778044):   18   72
 16(-6.672521):   19   47  111
 17(-2.915592):   20  139
 18(-3.042903):   21  119
 19(-9.315098):   22  126  149
 20(-2.818190):   23  109
 21(-2.529051):   24  131
 22(-3.744214):   25  110
 23(-3.755721):   26  112
 24(-3.160455):   28  158
 25(-3.610811):   29  154
 26(-3.875283):   30   51
 27(-10.306735):   31   45  156
 28(-3.369148):   32   49
 29(-3.432829):   33   79
 30(-3.605196):   34   44
 31(-3.745593):   35  130
 32(0.000000):   37
 33(-3.599820):   38  101
 34(-3.531148):   39  136
 35(-8.887436):   40   78  133
 36(-7.991909):   41   42  113
 37(-10.213691):   43   86  142
 38(0.000000):   46
 39(-3.675830):   48   84
 40(-2.709722):   50  160
 41(-3.747403):   53   64
 42(-8.746870):   54   93  100
 43(-3.852276):   55  114
 44(-3.334310):   56   65
 45(-2.631159):   57  153
 46(0.000000):   58
 47(-3.722017):   59   99
 48(-3.424661):   60  147
 49(-8.115162):   61  104  150
 50(-2.228919):   62   75
 51(0.000000):   63
 52(-3.800804):   66  117
 53(-3.864524):   67  123
 54(-3.783514):   68  120
 55(-9.338636):   69   81  144
 56(0.000000):   70
 57(-3.720386):   71  134
 58(-9.504560):   73  108  129
 59(0.000000):   74
 60(-3.265290):   76  138
 61(-8.031735):   77   83   87
 62(-3.965933):   80   89
 63(-3.989647):   82  145
 64(-3.756035):   85  161
 65(0.000000):   88
 66(-3.763001):   90  163
 67(-2.892168):   91  137
 68(0.000000):   96
 69(-3.642668):   97  132
 70(-3.788896):   98  155
 71(-3.542706):  102  159
 72(-3.257561):  106  122
 73(-3.625573):  107  128
 74(-3.944346):  115  162
 75(-2.653327):  116  127
 76(-3.318900):  118  164
 77(-3.757687):  121  148
 78(-3.366614):  124  151
 79(-3.691019):  125  146
 80(0.000000):  135
 81(-3.839532):  140  141
 82(-3.486225):  152  157
Sweep: 1000000 | Number of clusters: 81
  1(-3.511816):    1   25
  2(-3.118414):    2    9
  3(-3.095847):    3   15
  4(-3.591947):    4   10
  5(-3.764463):    5  157
  6(-3.895250):    6   88
  7(-3.785192):    7   92
  8(-3.246996):    8   27
  9(-3.188836):   11   94
 10(-2.800265):   12   46
 11(-3.865267):   13  111
 12(-8.955594):   14   17  104
 13(-3.378570):   16  103
 14(-2.908666):   18   72
 15(-3.652033):   19   47
 16(0.000000):   20
 17(0.000000):   21
 18(-9.058538):   22  126  149
 19(-9.065576):   23   52  109
 20(0.000000):   24
 21(-3.618934):   26  135
 22(-3.770246):   28  158
 23(-2.542952):   29  154
 24(-2.184027):   30   51
 25(-9.288313):   31   45  156
 26(-3.755552):   32   49
 27(0.000000):   33
 28(-3.445523):   34  123
 29(-3.851555):   35  130
 30(0.000000):   36
 31(-3.473292):   37   67
 32(-2.974156):   38  101
 33(0.000000):   39
 34(-6.846364):   40   78  133
 35(-3.860069):   41   42
 36(-10.895532):   43   86  142
 37(0.000000):   44
 38(-3.911137):   48   84
 39(0.000000):   50
 40(-2.292833):   53   64
 41(-2.658568):   54  105
 42(-3.601634):   55  114
 43(-3.629305):   56   65
 44(-3.592659):   57  153
 45(-3.520347):   58   95
 46(-2.518221):   59   99
 47(-3.343053):   60  147
 48(0.000000):   61
 49(-3.199068):   62   75
 50(-3.915135):   63   70
 51(-3.447184):   66  113
 52(-3.286008):   68  120
 53(-9.556294):   69   81  144
 54(-3.359401):   71  134
 55(-9.822667):   73  108  129
 56(-3.482608):   74   96
 57(-3.816809):   76  138
 58(-10.178278):   77   83   87
 59(-3.138303):   79  136
 60(-3.809474):   80   89
 61(-3.534597):   82  145
 62(-3.455251):   85  161
 63(-2.400427):   90  163
 64(-2.603750):   91  137
 65(-3.973155):   93  100
 66(-3.882998):   97  132
 67(-2.990037):   98  155
 68(-3.425412):  102  159
 69(-3.487587):  106  122
 70(-3.354578):  107  128
 71(-3.609205):  110  119
 72(-3.526625):  112  131
 73(-3.934936):  115  162
 74(-10.309548):  116  127  152
 75(-3.616637):  117  139  146
 76(-3.882424):  118  164
 77(-3.913368):  121  148
 78(-3.946651):  124  151
 79(-3.221105):  125  150
 80(-3.596328):  140  141
 81(-3.774448):  143  160
Sweep: 1050000 | Number of clusters: 80
  1(-3.416099):    1   25
  2(-3.312767):    2    9
  3(0.000000):    3
  4(-4.755246):    4   10   24
  5(-2.242940):    5   54
  6(-3.868214):    6   88
  7(-3.928675):    7   15
  8(-3.822992):    8   21
  9(-3.264193):   11   94
 10(-3.722044):   12   46
 11(-2.928135):   13  111
 12(-8.307068):   14   17  104
 13(-3.402139):   16  103
 14(-3.977454):   18   72
 15(-2.889179):   19   47
 16(-3.590683):   20  127
 17(-3.483187):   22  126
 18(-7.593248):   23   52  109
 19(-3.060165):   26  135
 20(-3.729364):   27  148
 21(-3.798266):   28  158
 22(-3.721131):   29  105
 23(-3.720568):   30   51
 24(-9.246372):   31   45  156
 25(-3.692270):   32   49
 26(0.000000):   33
 27(-3.631405):   34  123
 28(-1.922873):   35  130
 29(-10.269431):   36  110  119
 30(-3.847626):   37   67
 31(-2.963736):   38  101
 32(-3.206228):   39   58
 33(-10.330658):   40   78  133
 34(0.000000):   41
 35(-3.785163):   42   92
 36(-3.656191):   43  142
 37(0.000000):   44
 38(-3.154357):   48   84
 39(-3.408698):   50  116
 40(-3.700058):   53   64
 41(-1.631046):   55  124
 42(-3.580764):   56   65
 43(0.000000):   57
 44(-3.387471):   59   99
 45(-3.714693):   60  147
 46(0.000000):   61
 47(-3.162328):   62   75
 48(-3.950613):   63   70
 49(-9.872797):   66  113  114
 50(0.000000):   68
 51(-9.351211):   69   81  150
 52(-3.692912):   71  134
 53(-9.153195):   73  108  129
 54(-3.604601):   74   86
 55(-3.922695):   76  138
 56(-8.990210):   77   83   87
 57(-3.951643):   79  136
 58(-3.537535):   80   89
