Sweep: 50000 | Number of clusters: 80
 18(-7.584884):   19   43  129
 19(-3.399433):   20  123
 20(-3.567733):   21   71
 21(-2.765956):   23  114
 22(-3.629319):   24  142
 23(-3.806356):   25  157
 24(-3.618818):   27   47
 25(0.000000):   28
 26(-9.360715):   29   92  144
 27(-2.532570):   30   85
 28(-7.213592):   31  107  149
 29(0.000000):   32
 30(-2.718004):   33   90
 31(0.000000):   34
 32(-9.760477):   35   93  100
 33(-3.199317):   36   48
 34(-3.715995):   37  101
 35(-3.534128):   38   96
 36(-8.100654):   42  116  122
 37(-3.052862):   44   80
 38(0.000000):   45
 39(-3.450989):   46   52
 40(-10.107310):   49  126  148
 41(-3.735641):   50   51
 42(-3.727286):   53   58
 43(-3.649462):   54  155
 44(-3.658944):   57   83
 45(-3.476974):   59   82
 46(-3.647711):   61   67
 47(-2.598670):   62  143
 48(-3.293662):   63   99
 49(-3.577680):   64   79
 50(-2.662532):   65  110
 51(-3.219660):   66   78
 52(-3.674117):   68   86
 53(-3.798841):   69  115
 54(-2.535866):   70  111
 55(-3.941522):   72  147
 56(-3.852724):   73  159
 57(-3.592981):   74   84
 58(-3.812257):   75  145
 59(-9.593431):   77  127  138
 60(-1.782573):   81  141
 61(-6.958681):   87  118  133
 62(-3.468912):   88  152
 63(-3.456174):   89   91
 64(-3.566041):   94  150
 65(-3.891584):   97  162
 66(-3.968551):   98  131
 67(-3.759811):  102  108
 68(-3.005638):  104  124
 69(0.000000):  106
 70(-3.575419):  109  112
 71(-3.920601):  113  163
 72(0.000000):  117
 73(-3.850940):  119  139
 74(-3.694954):  120  154
 75(-3.767132):  132  146
 76(-2.983823):  134  140
 77(-8.620333):  135  151  164
 78(-3.432371):  137  156
 79(-3.763592):  158  160
 80(0.000000):  161
Sweep: 700000 | Number of clusters: 80
  1(-3.557701):    1  128
  2(-3.801167):    2   28
  3(-2.671535):    3   56
  4(-3.925763):    4   76
  5(-3.760141):    5   60
  6(-3.379712):    6  136
  7(-3.340461):    7   12
  8(-8.360025):    8   55  125
  9(-3.877953):    9   95
 10(-3.940991):   10  121
 11(-8.011278):   11   39  105
 12(-3.539543):   13   22
 13(-2.907850):   14  130
 14(-3.045609):   15   40
 15(-9.948581):   16  103  153
 16(-10.817085):   17   74   84
 17(-3.707117):   18   41
 18(-8.870956):   19   43  129
 19(-3.730097):   20  123
 20(-3.767766):   21   71
 21(-3.714144):   23  114
 22(-3.628649):   24  142
 23(-3.828849):   25  157
 24(-2.510496):   26   45
 25(-2.510031):   27   47
 26(-9.085613):   29   92  144
 27(-3.882938):   30   63
 28(-3.633028):   31  149
 29(-3.612111):   32  150
 30(-3.721504):   33   90
 31(-2.682084):   34  159
 32(-3.304358):   35   49
 33(-3.850041):   36   48
 34(-3.512593):   37  101
 35(-3.785140):   38   96
 36(0.000000):   42
 37(-2.715548):   44   80
 38(-2.053455):   46   52
 39(-3.812822):   50   51
 40(-3.609327):   53   58
 41(-3.328599):   54  155
 42(-2.134083):   57   83
 43(-3.908493):   59   82
 44(-3.887604):   61   67
 45(-3.997348):   62   85
 46(-3.751205):   64  106
 47(-3.042549):   65  110
 48(-2.757895):   66   78
 49(-2.748606):   68   86
 50(-2.237988):   69  115
 51(-3.628838):   70  111
 52(-3.623378):   72   99
 53(-3.928669):   73  113
 54(-3.415673):   75  145
 55(-9.796124):   77  127  138
 56(-2.814168):   79  164
 57(-2.702996):   81  141
 58(-3.794754):   87  133
 59(-3.948665):   88  152
 60(-3.047257):   89   91
 61(-3.699300):   93  100
 62(-2.114558):   94  116
 63(-3.304999):   97  162
 64(-3.780766):   98  163
 65(-3.420078):  102  108
 66(-3.893086):  104  124
 67(-3.530173):  107  147
 68(-3.092113):  109  112
 69(0.000000):  117
 70(-3.166846):  118  161
 71(-3.168807):  119  139
 72(-3.331023):  120  154
 73(-2.775293):  122  131
 74(-3.631718):  126  148
 75(-3.703554):  132  146
 76(-3.644897):  134  140
 77(-3.950344):  135  151
 78(-3.127896):  137  156
 79(0.000000):  143
 80(-3.810468):  158  160
Sweep: 750000 | Number of clusters: 81
  1(-3.226832):    1  128
  2(-3.510216):    2   28
  3(-3.298114):    3   56
  4(-2.240488):    4   76
  5(-3.243679):    5   60
  6(-2.936948):    6  136
  7(-3.985078):    7   12
  8(-8.857888):    8   55  125
  9(-3.868166):    9   95
 10(-3.464538):   10  121
 11(-9.666279):   11   39  105
 12(-3.249586):   13   33
 13(-3.623082):   14  130
 14(-3.916499):   15   40
 15(-9.823004):   16  103  153
 16(-9.909496):   17   74   84
 17(-3.825531):   18   41
 18(-3.532958):   19   43
 19(-2.575929):   20  123
 20(-3.172618):   21   71
 21(-3.890899):   22   94
 22(-2.331939):   23  114
 23(-3.526567):   24   80
 24(-3.982247):   25  157
 25(-3.080998):   26   45
 26(-3.555261):   27   47
 27(-9.621271):   29   92  144
 28(-2.508085):   30   63
 29(-3.350101):   31  149
 30(-3.818127):   32  150
 31(-3.121857):   34  159
 32(-3.933973):   35   49
 33(-2.512187):   36   48
 34(0.000000):   37
 35(-3.619135):   38  134
 36(-8.416907):   42  132  146
 37(-3.509726):   44   96
 38(-3.771222):   46   52
 39(-3.316279):   50   51
 40(-3.831241):   53   58
 41(-3.618113):   54  155
 42(-2.278499):   57   83
 43(-3.687413):   59   82
 44(-3.881186):   61   67
 45(-3.239606):   62   85
 46(-3.369020):   64  106
 47(-3.251869):   65  110
 48(-2.867105):   66   78
 49(-3.265308):   68   86
 50(-3.256202):   69  115
 51(-3.488146):   70  111
 52(-3.531234):   72   99
 53(-3.704668):   73  113
 54(-3.924605):   75  145
 55(-3.769924):   77  138
 56(-3.787196):   79  142
 57(-3.406079):   81  141
 58(-2.776923):   87  133
 59(-3.296084):   88  127
 60(-3.085092):   89   91
 61(-3.669400):   90  152
 62(-3.649601):   93  100
 63(-3.877012):   97  162
 64(-3.407853):   98  163
 65(-3.857756):  101  140
 66(-3.794177):  102  108
 67(-3.830320):  104  124
 68(0.000000):  107
 69(-3.691865):  109  112
 70(-3.142088):  116  164
 71(-3.445115):  117  129
 72(-2.382523):  118  161
 73(-3.439277):  119  139
 74(-3.655554):  120  154
 75(-3.933484):  122  131
 76(-3.836480):  126  148
 77(-3.678184):  135  151
 78(-3.277766):  137  156
 79(0.000000):  143
 80(0.000000):  147
 81(-3.978169):  158  160
Sweep: 800000 | Number of clusters: 85
  1(-3.260978):    1  128
  2(-2.990275):    2   28
  3(-3.906597):    3   56
  4(0.000000):    4
  5(-3.936033):    5   70
  6(-2.732728):    6  136
  7(-3.754666):    7   12
  8(-8.980921):    8   55  125
  9(-2.217670):    9   95
 10(-8.244440):   10   82  121
 11(-8.847465):   11   39  105
 12(-3.807242):   13   33
 13(-3.109737):   14  130
 14(-2.640118):   15   40
 15(-10.437048):   16  103  153
 16(-8.734245):   17   74   84
 17(-3.794016):   18   41
 18(-2.890235):   19   43
 19(-3.880705):   20  123
 20(0.000000):   21
 21(-3.724685):   22   94
 22(-3.417420):   23  114
 23(-3.824423):   24   60
 24(-1.572691):   25  156
 25(-3.669406):   26   45
 26(-3.106121):   27   47
 27(-8.970130):   29   92  144
 28(-3.752081):   30   63
 29(-3.376571):   31  149
 30(-3.544770):   32  150
 31(-3.715635):   34  111
 32(-2.342468):   35   49
 33(-3.825545):   36   48
 34(0.000000):   37
 35(-3.788136):   38  134
 36(-6.435738):   42  132  146
 37(-9.197268):   44   64   96
 38(-3.055565):   46   52
 39(0.000000):   50
 40(0.000000):   51
 41(-3.333880):   53  119
 42(-3.755541):   54  155
 43(-3.742506):   57   83
 44(-6.645033):   58   88  127
 45(-3.372971):   59  154
 46(-3.163613):   61   67
 47(-3.850826):   62   85
 48(-3.908477):   65  110
 49(-3.977413):   66   78
 50(-3.900555):   68   86
 51(-3.833205):   69  115
 52(0.000000):   71
 53(0.000000):   72
 54(-3.954798):   73  113
 55(-3.531889):   75  145
 56(0.000000):   76
 57(0.000000):   77
 58(-3.381449):   79  142
 59(-3.060464):   80  143
 60(-3.586259):   81  107
 61(-3.631655):   87  133
 62(-3.945536):   89   91
 63(-3.756244):   90  152
 64(-3.016338):   93  100
 65(-3.835602):   97  162
 66(-3.753008):   98  163
 67(0.000000):   99
 68(0.000000):  101
 69(-3.718441):  102  108
 70(-2.238128):  104  124
 71(-3.261578):  106  151
 72(-3.840511):  109  112
 73(-3.814288):  116  164
 74(-3.688016):  117  129
 75(-3.684287):  118  161
 76(0.000000):  120
 77(-2.622328):  122  131
 78(-3.485777):  126  148
 79(-3.488802):  135  147
 80(-3.459227):  137  141
 81(-3.805082):  138  159
 82(0.000000):  139
 83(0.000000):  140
 84(0.000000):  157
 85(-3.302654):  158  160
Sweep: 850000 | Number of clusters: 79
  1(-3.623891):    1  128
  2(-3.587461):    2   28
  3(-3.656350):    3   56
  4(0.000000):    4
  5(-3.902871):    5   70
  6(-8.616046):    6   99  136
  7(-3.858938):    7   98
  8(-7.356893):    8   55  125
  9(-3.226462):    9   95
 10(-8.922129):   10   82  121
 11(-8.278589):   11   39  105
 12(0.000000):   12
 13(-3.851371):   13   33
 14(-3.300342):   14  130
 15(-3.708787):   15   40
 16(-11.092445):   16  103  153
 17(-8.710675):   17   74   84
 18(-3.920260):   18   41
 19(-3.796722):   19   43
 20(-2.536757):   20  123
 21(-3.577773):   21   66
 22(-3.372202):   22   94
 23(-2.627028):   23  129
 24(-3.658178):   24   60
 25(-3.864271):   25  156
 26(0.000000):   26
 27(-3.620755):   27   47
 28(-9.323507):   29   92  144
 29(-3.146795):   30   63
 30(-3.605726):   31  149
 31(-3.711225):   32  150
 32(-3.486711):   34  111
 33(-3.189003):   35   49
 34(-3.887281):   36   48
 35(-8.586630):   37  138  162
 36(-3.723517):   38  134
 37(-9.181090):   42  132  146
 38(-9.314475):   44   64   96
 39(-3.863427):   45  120
 40(-3.593721):   46   52
 41(-3.270909):   50   78
 42(-3.798695):   51  140
 43(-3.935719):   53  119
 44(-3.096319):   54  155
 45(-3.746400):   57   83
 46(-9.417176):   58   88  127
 47(-3.999918):   59  154
 48(-3.749775):   61   67
 49(-1.617091):   62   85
 50(-3.945945):   65  110
 51(-3.839124):   68   76
 52(-3.711193):   69  115
 53(-3.632856):   71  101
 54(-3.773739):   72   77
 55(-3.443088):   73  113
 56(-3.899904):   75  145
 57(-2.650845):   79  142
 58(-2.494152):   80  143
 59(-3.619671):   81  107
 60(-2.148121):   86  157
 61(-3.890997):   87  133
 62(-3.705184):   89   91
 63(-3.404577):   90  152
 64(-3.534287):   93  100
 65(0.000000):   97
 66(-3.363303):  102  108
 67(-1.936688):  104  124
 68(-3.664356):  106  151
 69(-3.601261):  109  112
 70(-3.989442):  114  117
 71(-3.510656):  116  164
 72(-3.450381):  118  161
 73(-3.772992):  122  131
 74(-3.410440):  126  148
 75(-3.457628):  135  147
 76(-3.843644):  137  141
 77(-3.669703):  139  159
 78(-3.624915):  158  160
 79(0.000000):  163
Sweep: 900000 | Number of clusters: 80
  1(-2.717190):    1  128
  2(-3.103928):    2   28
  3(-3.627100):    3   56
  4(-3.109007):    4  126
  5(-3.438659):    5   70
  6(-9.642832):    6   99  136
  7(-3.636395):    7   98
  8(-3.738955):    8  125
  9(-3.895362):    9  112
 10(-8.900162):   10   82  121
 11(-9.845964):   11   39  105
 12(-3.027896):   12   97
 13(-3.991895):   13   33
 14(-3.214659):   14  130
 15(-2.269556):   15   40
 16(0.000000):   16
 17(-3.355075):   17   84
 18(-9.078459):   18   41  150
 19(-3.150576):   19   43
 20(-3.748881):   20  123
 21(-3.860963):   21   66
 22(-3.544634):   22   94
 23(-3.952610):   23  129
 24(-3.476990):   24   60
 25(0.000000):   25
 26(-9.204564):   26   51  140
 27(-0.834420):   27   74
 28(-9.520966):   29   92  144
 29(-3.847152):   30   63
 30(-3.722530):   31  149
 31(0.000000):   32
 32(-3.799319):   34  111
 33(-3.405095):   35   49
 34(-3.532734):   36  163
 35(-7.226665):   37  138  162
 36(-3.874537):   38  134
 37(-9.724541):   42  132  146
 38(-8.611589):   44   64   96
 39(-3.527532):   45  120
 40(-3.872481):   46   52
 41(0.000000):   47
 42(-3.821931):   48   55
 43(-3.697483):   50   78
 44(-3.226119):   53  119
 45(-3.648694):   54  155
 46(-3.891565):   57   83
 47(-10.253811):   58   88  127
 48(-3.569106):   59  154
 49(-3.900030):   61   67
 50(-3.842414):   62   85
 51(-3.850197):   65  110
 52(-3.839951):   68   76
 53(-3.583336):   69  115
 54(-3.060447):   71  101
 55(-3.301257):   72   77
 56(-3.976294):   73  113
 57(-2.781514):   75  145
 58(-3.895030):   79  142
 59(-3.389088):   80  143
 60(-3.516497):   81  107
 61(-3.759237):   86  157
 62(-3.894710):   87  133
 63(-3.712317):   89   91
 64(-3.536781):   90  152
 65(-3.963767):   93  100
 66(0.000000):   95
 67(-3.926453):  102  108
 68(-3.929522):  103  148
 69(-3.269249):  104  124
 70(-2.686343):  106  151
 71(-8.728009):  109  122  131
 72(-3.611170):  114  117
 73(-3.912833):  116  164
 74(-3.361198):  118  161
 75(-3.690646):  135  147
 76(-3.642839):  137  141
 77(-3.610234):  139  159
 78(0.000000):  153
 79(0.000000):  156
 80(-3.550130):  158  160
Sweep: 950000 | Number of clusters: 81
  1(-3.771221):    1  128
  2(-3.784720):    2   28
  3(-3.878927):    3   56
  4(-3.951905):    4   16
  5(-3.796471):    5   70
  6(-9.788121):    6   99  136
  7(-3.703084):    7   98
  8(-3.626626):    8  125
  9(-3.501963):    9  112
 10(-8.456649):   10   82  121
 11(-8.484224):   11   39  105
 12(-3.374930):   12   97
 13(-3.276407):   13   33
 14(-2.821425):   14  130
 15(-3.007141):   15   40
 16(-3.334840):   17   84
 17(-3.466779):   18  150
 18(-3.730064):   19  120
 19(-9.002956):   20   93  100
 20(-2.780673):   21   66
 21(-3.440146):   22   94
 22(-3.155596):   23  129
 23(-2.843150):   24   60
 24(-3.555200):   25  141
 25(-7.345583):   26   51  140
 26(-3.484861):   27   74
 27(-7.794485):   29   92  144
 28(-3.439581):   30   63
 29(-2.069775):   31  149
 30(-3.306155):   32  118
 31(0.000000):   34
 32(-3.840829):   35   49
 33(-3.505262):   36  163
 34(-10.596843):   37  138  162
 35(-3.375597):   38  134
 36(-3.273081):   41   45
 37(-9.590412):   42  132  146
 38(-3.322852):   43  133
 39(-3.902435):   44   96
 40(-3.929071):   46   52
 41(-3.757022):   47   87
 42(-3.680217):   48   55
 43(-3.637242):   50   78
 44(-3.685629):   53  119
 45(-3.512115):   54  155
 46(-3.909594):   57   95
 47(-7.636238):   58   88  127
 48(-3.474921):   59  154
 49(-3.648216):   61   67
 50(-3.206431):   62  153
 51(-3.559042):   64  159
 52(-3.966775):   65  110
 53(0.000000):   68
 54(-2.048648):   69  115
 55(-3.756489):   71  101
 56(0.000000):   72
 57(0.000000):   73
 58(-3.723914):   75  145
 59(0.000000):   76
 60(-3.826632):   77  157
 61(-3.123384):   79  142
 62(-3.031571):   80  143
 63(-2.798402):   81  107
 64(-3.562380):   83   85
 65(-3.168374):   86  156
 66(-3.830295):   89   91
 67(-3.950321):   90  152
 68(-3.496655):  102  108
 69(-3.911997):  103  148
 70(-3.478670):  104  124
 71(-3.403033):  106  151
 72(-9.419654):  109  122  131
 73(-3.839716):  111  126
 74(0.000000):  113
 75(-2.773016):  114  117
 76(-3.625814):  116  164
 77(-3.908571):  123  139
 78(-3.146144):  135  147
 79(0.000000):  137
 80(-3.018673):  158  160
 81(0.000000):  161
Sweep: 1000000 | Number of clusters: 82
  1(-3.987024):    1  128
  2(-3.878302):    2   28
  3(-3.899809):    3   56
  4(-7.350698):    4   14  130
  5(-9.474307):    5   70  161
  6(-9.972837):    6   99  136
  7(-3.351568):    7   54
  8(-3.473464):    8  125
  9(-9.229895):    9   20  112
 10(-9.587688):   10   82  121
 11(-8.590118):   11   39  105
 12(-3.223476):   12   97
 13(-2.241759):   13   33
 14(0.000000):   15
 15(-3.925497):   16   46
 16(-3.124393):   17   84
 17(-3.824922):   18  150
 18(-3.194172):   19  120
 19(-8.385532):   21   66   81
 20(-3.273747):   22   94
 21(-3.353645):   23  129
 22(0.000000):   24
 23(-3.899997):   25   73
 24(-9.279650):   26   51  140
 25(-3.935644):   27   74
 26(-3.859667):   29   92
 27(-3.832335):   30  158
 28(-3.876716):   31  149
 29(-10.268320):   32   76  118
 30(-2.994024):   34   52
 31(-2.286068):   35   49
 32(-3.449730):   36  163
 33(-8.857050):   37  138  162
 34(-3.908214):   38  134
 35(0.000000):   40
 36(-3.017610):   41   45
 37(-10.151009):   42  132  146
 38(-3.292490):   43  133
 39(-3.654263):   44   96
 40(-2.290167):   47   87
 41(-3.810994):   48   55
 42(-1.817166):   50   78
 43(-3.800909):   53  119
 44(-3.797982):   57   95
 45(-10.516500):   58   88  127
 46(-3.968558):   59  154
 47(-3.655131):   60  164
 48(-3.799843):   61   67
 49(-3.097336):   62   77
 50(0.000000):   63
 51(-3.763556):   64  159
 52(-3.162075):   65  110
 53(-3.784531):   68  107
 54(-8.131312):   69  115  153
 55(-3.771979):   71  101
 56(-2.928096):   72  141
 57(-2.718621):   75  145
 58(-1.697210):   79  142
 59(-3.733347):   80  114
 60(-3.234291):   83   85
 61(-3.490339):   86  156
 62(-3.655317):   89   91
 63(-3.438189):   90  152
 64(-3.901766):   93  100
 65(0.000000):   98
 66(-3.537919):  102  108
 67(-3.897494):  103  148
 68(0.000000):  104
 69(-3.892868):  106  151
 70(-9.514553):  109  122  131
 71(-3.761970):  111  126
 72(-3.888763):  113  144
 73(0.000000):  116
 74(0.000000):  117
 75(-2.329596):  123  139
 76(0.000000):  124
 77(-3.335484):  135  147
 78(0.000000):  137
 79(0.000000):  143
 80(0.000000):  155
 81(0.000000):  157
 82(0.000000):  160
Sweep: 1050000 | Number of clusters: 81
  1(-3.931320):    1  128
  2(-3.443138):    2   28
  3(-2.978634):    3   56
  4(-8.689979):    4   14  130
  5(-8.640656):    5   70  161
  6(-9.484495):    6   99  136
  7(-2.290905):    7   29
  8(-3.814520):    8  125
  9(-3.312738):    9   20
 10(-3.249139):   10   82
 11(-9.150972):   11   39  105
 12(-3.276899):   12  155
 13(-1.615449):   13   33
 14(-3.397825):   15   24
 15(-2.432630):   16   46
 16(-3.204775):   17   84
 17(-3.720946):   18  150
 18(-3.951268):   19  120
 19(-9.643654):   21   66   81
 20(-3.793414):   22   91
 21(-3.332207):   23  129
 22(-3.525120):   25   73
 23(-8.058023):   26   51  140
 24(-3.908541):   27   74
 25(-3.122305):   30  158
 26(-3.622329):   31  149
 27(-10.164410):   32   76  118
 28(-2.985385):   34   38  134
 29(-3.776514):   35   49
 30(-3.464207):   36   40
 31(-7.820714):   37  138  162
 32(-2.751616):   41   61
 33(-8.747924):   42  132  146
 34(-3.539724):   43  133
 35(-3.181572):   44   96
 36(0.000000):   45
 37(-3.656228):   47   87
 38(-3.888914):   48   55
 39(-2.986936):   50   78
 40(0.000000):   52
 41(-2.576237):   53   85
 42(0.000000):   54
 43(-3.564285):   57   95
 44(-8.724264):   58   88  127
 45(-3.706996):   59  154
 46(-3.056627):   60  164
 47(-3.856310):   62   98
 48(-7.922322):   63   71  101
 49(-3.530718):   64  159
 50(-3.897271):   65  110
 51(0.000000):   67
 52(-3.671005):   68  107
 53(-8.743655):   69  115  153
 54(-3.685941):   72  141
 55(-3.220757):   75  145
 56(-3.538941):   77   83
 57(-3.506500):   79  142
 58(-3.519535):   80  114
 59(-3.919915):   86  156
 60(-3.419629):   89   97
 61(-3.636331):   90  152
 62(0.000000):   92
 63(-3.354259):   93  100
 64(-3.581373):   94  163
 65(-3.653397):  102  108
 66(-2.921951):  103  148
 67(-3.917060):  104  124
 68(0.000000):  106
 69(-10.306401):  109  122  131
 70(-3.260214):  111  126
 71(0.000000):  112
 72(0.000000):  113
 73(-2.916533):  116  157
 74(-2.868367):  117  137
 75(0.000000):  119
 76(0.000000):  121
 77(-3.783919):  123  139
 78(-3.426823):  135  147
 79(-3.989498):  143  160
 80(0.000000):  144
 81(0.000000):  151
Sweep: 1100000 | Number of clusters: 84
